title,cat,des,words,id
Luke's Oyster Bar Chop House,0,This Travis Masiero-owned joint is your traditional American chophouse it specialises in lots of meat and some stellar seafood. If youre in the mood for the former try the bone-in tenderloin au poivre served with peppercorn crust and mustard cognac jus or the blue label burger. But make sure you start with a tray of Lukes oysters sourced from chef Masieros hometown of Boston.,lukes oysters sourced former try start travis masiero lots mustard cognac jus specialises owned joint blue label burger bone meat youre tenderloin au poivre served traditional american chophouse peppercorn crust make sure boston mood chef masieros hometown tray stellar seafood,37
The Song of India,0,Chef Manjunath Muralhas created a show-stopping pan-Indian meal in a charming Scotts Road black-and-white bungalow. On the menu which criss-crosses the sub-continents regional cuisines youll find melt-in-the-mouth Keralan-spiced lamb shanks tandoori prawns bathed in a pomegranate marinade and the Lucknavi classic of Gilawat kebabs pan-seared ground lamb patties perfumed by cardamom ground rose petals and raw papaya.,show pomegranate marinade raw papaya chef manjunath muralhas created lucknavi classic stopping pan sub indian meal cardamom ground rose petals charming scotts road black spiced lamb shanks tandoori prawns bathed white bungalow seared patties perfumed criss menu crosses continents regional cuisines youll find melt mouth keralan gilawat kebabs,38
Yellow Pot,0,Chinese restaurants are a dime a dozen in Singapore but we've yet to come across one like Yellow Pot. Treading a fine line between modernity and tradition the restaurant dishes out familiar favourites like hot and sour soup ($12) and roast duck ($32) with a twist and no we don't mean incorporating European techniques or ingredients. Yellow Pot prides itself increating its sauces from scratch in-house. The soup is prepared with a housemade hot bean paste made from fermented bean paste and chillis while the duck is marinated for two days with fermentedbean curd herbs and spices before it's roasted in a traditional Apollo oven till its skin is shatteringly crisp.,dime roast duck ($ 32 dozen chinese restaurants spices skin fine line roasted mean incorporating european techniques treading two days marinated fermentedbean curd herbs increating modernity restaurant dishes sauces yet shatteringly crisp familiar favourites like hot tradition prepared come across one yellow pot singapore house scratch chillis traditional apollo oven till ingredients soup twist housemade bean paste made sour 12 fermented prides,39
Po Restaurant,0,Paying $28 for popiah or $32 for Hokkienmee albeit a stellar plate with the most kickass sambal we've ever had might seem ridiculous. Especially when you can find the real deal at a fraction of the cost at a hawker centre. But hear us out Po serves local classics likengoh hiang and satay made with premium ingredients such as Iberico pork to elevate the cuisine beyond its humble origins.,iberico pork premium ingredients ever hawker centre popiah especially elevate hokkienmee albeit 28 po serves local classics likengoh hiang find fraction paying kickass sambal hear us satay made humble origins might seem ridiculous 32 stellar plate cost real deal cuisine beyond,40
Alati,0,Alati is a Greek restaurant along Amoy Street that specialises insustainable seafood caught off the Mediterranean coast. The flavours are kept clean showcasing the freshness of dishes like the grilled Greek octopus that's served with vinegared onions and confit tomatoes and shrimp saganaki. Not to be missed is the wide selection of whole fish fromEuropean seabass to Gilt-Head seabream that's served either grilled on in a salt-baked crust.,flavours confit tomatoes whole fish fromeuropean seabass dishes like head seabream mediterranean coast kept clean showcasing gilt freshness baked crust missed greek restaurant along amoy street vinegared onions specialises insustainable seafood caught grilled octopus served shrimp saganaki salt alati either wide selection,41
Sawadee Thai,0,Save yourself from the two-hour flight to Bangkok when cravings strike they're just as easily satisfied at Sawadee Thai. It gets a shipment of fresh Thai produce daily and offers an array of dishes in a relaxed setting. Youll definitely find the standard tom yum soup and mango sticky rice on the menu but why not try something different? Meat lovers will like the pan-seared black Angus beef rib-eye that's served with a homemade green curry sauce and the mao shan wang durian sticky rice dessert is a must.,pan relaxed setting mango sticky rice wang durian dessert sawadee thai array standard tom yum soup try something different eye bangkok fresh produce daily easily satisfied must save like cravings strike homemade green curry sauce menu two mao offers shipment meat lovers dishes hour flight served seared black angus beef rib gets youll definitely find,42
Man Man Japanese Unagi Restaurant,0,The scent of burning charcoal and chefs killing gutting and grilling freshwater eels behind the glass panel should clue you inon the fact that this is no regularunagi shop . Order the hitsumabushi ($26.80) an unagi don that can enjoyed in three different ways. First try it plain second sprinkle over some spring onions seaweed and freshly grated wasabi and third pour dashi over the rice and eel to have it as a comforting bowl of porridge.,regularunagi shop inon enjoyed 80 three different ways clue comforting bowl third pour dashi freshly grated wasabi unagi first try rice order spring onions seaweed porridge glass panel grilling freshwater eels behind scent plain second sprinkle hitsumabushi ($ 26 eel chefs killing gutting burning charcoal fact,43
Terra Tokyo Italian,0,For a taste of Tokyo-Italian cuisine in Singapore turn to Terra by chef-owner Seita Nakahara. Not to be confused with fusion food what's on the menu here is an appreciation of Japanese food culture (shokubunka) in Italian cuisine and culinary traditions. Chef Seita regularly travels to Japan to source for new ingredients establishing close relationships with his suppliers to get the best quality of ingredients which he uses in omakase sets ($168/$208/$308) that change seasonally. Lunch is also available from $48.,taste get change seasonally tokyo japanese food culture source lunch owner seita nakahara terra singapore turn confused new ingredients establishing close relationships best quality shokubunka appreciation suppliers japan menu culinary traditions 48 chef uses fusion omakase sets ($ 168 /$ 208 308 also available italian cuisine regularly travels,44
Restaurant Ibid,0,Its been three years since Woo Wai Leong won the first MasterChef Asia and he's finally opened his own restaurant. Restaurant Ibids story first starts with its name. Its meant to highlight Leongs roots as a Singaporean Chinese man and his Nanyang identity a phrase borrowed from the realm of art where Singaporean painters like Liu Kang and Georgette Chen blended Western and Easternpainting traditions. Priced at $78 for four courses $88 for six and $118 for eight the dinner highlights playful twists on childhood favourites with touches influenced by traditional Chinese medicine.,touches influenced 78 easternpainting traditions realm six 118 childhood favourites art priced georgette chen blended western restaurant eight first masterchef asia meant three years since woo wai leong dinner highlights playful twists phrase borrowed singaporean chinese man nanyang identity ibids story starts highlight leongs roots 88 four courses name traditional medicine finally opened painters like liu kang,45
Fat Prince,0,Let Fat Prince show you a whole new world of Middle Eastern flavours shining shimmering and splendid. Designed to reflect Istanbuls opulent caf culture think velvet navy chairs and Arabic mosaic embedded in its walls its grand without being gaudy. The restaurant focuses on kebabs. Thereare currently six types on the menu including baharat honey chicken smoked kasar cheese and spicy beef Adana.,kebabs designed reflect istanbuls opulent caf culture think velvet navy chairs arabic mosaic embedded walls spicy beef adana thereare currently six types gaudy grand without menu including baharat honey chicken smoked kasar cheese middle eastern flavours shining shimmering restaurant focuses let fat prince show splendid whole new world,46
Salted and Hung,0,Curing smoking and fermenting are front and centre of this Drew Nocente-led kitchen. That much is clear as soon as you step into the long shophouse space see the little piggies on the walls and pass a dry cabinet in which all manner of salami and steaks hang their hues ranging from deep mahogany to pale pink. Theres even kangaroo loin a nod to Nocentes Aussie roots lurking in there.,much nod curing smoking walls centre theres even kangaroo loin dry cabinet drew nocente nocentes aussie roots lurking manner clear salami soon long shophouse space see led kitchen hues ranging pass deep mahogany little piggies front steaks hang fermenting pale pink step,47
Humpback,0,It might not live by the sea but this beach shack along Bukit Pasoh Road is all about the goodness of the ocean. Slurp down fresh oysters there are always at least three types availableand if you come from 5pm to 8pm they're only $3 a pop or tuck into plates of prawns salmon clams scallops octopus lobster... the list goes on. There are plenty of greens to go around too.,plates fresh oysters go around ocean beach shack along bukit pasoh road always live 5pm tuck prawns salmon clams scallops octopus lobster ... goodness come might 8pm list goes pop sea slurp 3 greens plenty least three types availableand,48
Skai,0,Perched on the 70th floor of the Swissotel the Stamford Skai overlooks the civic district down from the Padang to Marina Bay. Start your meal with a seriesof sharing plates. The heirloom tomatoes ($22)and yellowfin tuna tartare ($24) are safe favourites. Executive chef Paul Hallett is also an expert butcher and self-professed lover of steak so its no surprise to see 10 types of rare beef like the Saga Wagyu tenderloin ($170) on offer.,professed lover civic district stamford skai overlooks padang yellowfin tuna tartare ($ 24 safe favourites also start swissotel saga wagyu tenderloin 170 see 10 types marina bay executive chef paul hallett self surprise offer expert butcher rare beef like seriesof sharing plates steak heirloom tomatoes 22 perched 70th floor meal,49
